[[[[172 172 172]
   [237 237 237]
   [250 250 250]
   [249 249 249]
   [247 247 247]
   [248 248 248]
   [251 251 251]
   [253 253 253]
   [254 253 254]
   [253 251 254]
   [252 250 253]
   [254 252 255]
   [254 252 255]
   [254 252 254]
   [252 250 253]
   [249 247 250]
   [247 245 248]
   [244 242 247]
   [240 238 243]
   [238 236 241]
   [235 233 238]
   [234 232 237]
   [232 230 235]
   [230 228 233]
   [229 227 232]
   [227 225 230]
   [228 226 229]
   [229 227 230]
   [229 227 230]
   [228 226 229]
   [227 225 228]
   [227 225 228]
   [228 226 229]
   [229 227 230]
   [230 228 231]
   [232 230 233]
   [232 230 233]
   [233 231 234]
   [237 235 238]
   [241 239 242]
   [244 242 245]
   [248 246 249]
   [250 248 251]
   [251 249 252]
   [250 248 251]
   [249 247 250]
   [251 249 252]
   [250 248 251]
   [249 247 250]
   [250 248 251]
   [253 251 254]
   [254 252 255]
   [253 251 254]
   [254 252 255]
   [254 252 254]
   [249 247 251]
   [246 244 247]
   [240 238 241]
   [235 233 236]
   [234 232 235]
   [231 229 232]
   [233 231 234]
   [234 232 235]
   [234 232 235]
   [233 231 234]
   [234 232 235]
   [233 231 234]
   [233 231 234]
   [233 231 234]
   [232 230 233]
   [239 237 240]
   [242 240 243]
   [244 242 245]
   [248 246 249]
   [252 250 253]
   [253 251 254]
   [255 253 255]
   [252 250 252]
   [252 250 253]
   [253 251 254]
   [253 251 254]
   [253 251 253]
   [253 251 254]
   [253 251 254]
   [254 252 255]
   [255 253 255]
   [254 254 254]
   [254 254 254]
   [254 254 254]
   [254 254 254]
   [254 254 254]
   [254 254 254]
   [254 254 254]
   [254 254 254]
   [253 255 253]
   [253 255 252]
   [253 255 252]
   [253 255 252]
   [253 255 252]
   [253 255 252]
   [253 255 252]
   [253 255 252]
   [253 255 252]
   [254 254 254]
   [254 254 254]
   [254 254 254]
   [254 254 254]
   [254 254 254]
   [254 254 254]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [255 255 255]
   [254 254 254]
   [254 254 254]
   [254 254 254]
   [254 254 254]
   [254 254 254]]

  [[154 154 154]
   [235 235 235]
   [248 248 248]
   [249 249 249]
   [250 250 250]
   [250 250 250]
   [250 250 250]
   [251 251 251]
   [252 251 252]
   [251 249 252]
   [251 249 252]
   [252 250 253]
   [249 247 250]
   [245 243 247]
   [243 241 244]
   [238 236 239]
   [234 232 235]
   [231 229 234]
   [228 226 231]
   [225 223 228]
   [222 220 225]
   [219 217 222]
   [214 212 217]
   [211 209 214]
   [210 208 213]
   [208 206 211]
   [212 210 213]
   [214 212 215]
   [216 214 217]
   [216 214 217]
   [215 213 216]
